-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:2:1-196:12
	package
		ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\src\main\AndroidManifest.xml:8:5-11:58
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:27:13-44
	android:theme
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:25:13-50
activity#com.adlocus.VideoAdActivity
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:30:9-35:20
	android:hardwareAccelerated
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:33:13-47
	android:launchMode
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:34:13-44
	android:configChanges
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:32:13-122
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:31:13-55
service#com.adlocus.push.PushService
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:37:9-40:19
	android:process
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:39:13-39
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:38:13-56
receiver#com.adlocus.push.PushReceive
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:42:9-54:20
	android:enabled
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:44:13-35
	android:process
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:45:13-39
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:43:13-56
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.category.DEFAULT
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:46:13-50:29
category#android.intent.category.DEFAULT
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:49:17-76
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:49:27-73
intent-filter#com.adlocus.action.RECEIVE
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:51:13-53:29
action#com.adlocus.action.RECEIVE
ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:52:17-69
	android:name
		ADDED from [com.adlocus:library:3.5.2] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.adlocus\library\3.5.2\AndroidManifest.xml:52:25-66
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:37:11-82
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:55:25-77
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.0\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.0\AndroidManifest.xml:25:13-82
permission#com.jhengweipan.pokemongosharetw.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:25:5-26:47
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:25:5-26:47
uses-permission#com.jhengweipan.pokemongosharetw.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:28:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:28:5-79
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] C:\Users\HYXEN20141227\Documents\pokemongosharetw\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:30:19-91
